411999140400, 412999099200, 413999486400, 414999641500, 415999686500, 
416999829900, 417998937000, 418999270800, 419998931400, 420999173300, 
421999641300, 422999574300, 423999174800, 424999166500, 425999371900, 
426999517100, 427998898800, 428998856600, 429999188000, 430999822300, 
431999546600, 432999506900, 444012549900, 444999177400, 445999112300, 
446999444800, 447999833700, 448998960600, 449999448100, 450999411500, 
451998886900, 452999434600, 453999180200, 454998950900, 455999243900, 
456999285100, 457999089600, 458999135100, 459999594600, 460999332900, 
461998855500, 462999247800, 463999593000, 464999779000, 465999521100, 
466998878000, 467999536100, 468998843900, 469999330000, 470999309800, 
471999690000, 472999730000, 473998927500, 474998937200, 475998843000, 
476999375800, 477999123500, 478999303600, 479999440700, 480999683100, 
481998843300, 482999173700, 483999155600, 484999257900, 485998997200, 
486999254600, 487999255800, 488999227300, 489999577400, 490999607400, 
491998910100, 492999721500, 493999276200, 494999430000, 495999142900, 
496998963800, 497999293100, 498999611300, 499998873700, 500999267400, 
501999724600, 502999333200, 503999666900, 504999676200, 505999367400, 
506999620100, 507999086600, 508999665000, 509999197700, 510999333500, 
511999516600, 512999452600, 513999654700, 514999681000, 515999273300, 
516999472900, 517999476100, 518999376300, 519999402500, 520998961700, 
521999215000, 522998987000, 523999762800, 524999184500, 525999141800, 
526999501700, 527999614800, 528999475600, 529999674000, 530999639100, 
531999706000, 532998964600, 533999004900, 534998970800, 535999605800, 
536999802300, 537999122000, 538998936300, 539999318500, 540999079100, 
541999037100, 542999765000, 543999399400, 555003692400, 555999578300, 
556999624200, 557999201600, 558999346000, 559999346400, 560999253800, 
561999469700, 562999429200, 563999553900, 564999550100, 565998988700, 
566999723300, 567998873500, 568998859500, 569999516900, 570999802300, 
571999804900, 572999514800, 573999484800, 574999610300, 575999506500, 
576999231500, 577999230200, 578999698500, 579998844800, 580999348100, 
581999351100, 582999711700, 583998843900, 584999671800, 585999376900, 
586999467000, 587999655000, 588999550900, 589999721800, 590999713200, 
591998879200, 592999293100, 593999510600, 594999705500, 595999394300, 
596999668900, 597999745600, 598999185200, 599999189600, 600999109000, 
601999107500, 602999353800, 603999709600, 604999766700, 605999424400, 
606998926200, 607998986000, 608999018900, 609999097700, 610999650100, 
611999647500, 612998843100, 613999188600, 614999248600, 615999343000, 
616999544900, 617999336500, 618999476500, 619999347500}
